Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python310\Lib\email\errors.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1697680990.0092552
File C:\Python310\Lib\posixpath.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\version.py first seen with mtime 1697680995.62913
File C:\Python310\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1697680990.4933653
File C:\Python310\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1697680995.0854213
File C:\Python310\Lib\site-packages\django\db\models\enums.py first seen with mtime 1697680995.2159798
File C:\Python310\Lib\bz2.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1697680994.8763714
File C:\Python310\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1697680995.5790606
File C:\Python310\Lib\inspect.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\dates.py first seen with mtime 1697680995.5830634
File C:\Python310\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1697680995.2469876
File C:\Python310\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1697680994.9383879
File C:\Python310\Lib\site-packages\django\template\loader.py first seen with mtime 1697680995.4950416
File C:\Python310\Lib\json\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\weakref.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1697680995.0724177
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1697680991.0444922
File C:\Python310\Lib\_compat_pickle.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1697680995.457032
File C:\Python310\Lib\site-packages\django\utils\log.py first seen with mtime 1697680995.6090715
File C:\Python310\Lib\locale.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1697680993.0079422
File C:\Python310\Lib\site-packages\django\core\checks\files.py first seen with mtime 1697680994.9203842
File C:\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\formats.py first seen with mtime 1697680995.5950658
File C:\Python310\Lib\sre_parse.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\urls\utils.py first seen with mtime 1697680995.5610557
File C:\Python310\DLLs\_socket.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1648045304.0
File C:\Python310\Lib\signal.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1697680993.0029457
File C:\Python310\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1697680995.2069778
File C:\Python310\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1697680988.2291229
File C:\Python310\DLLs\_uuid.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1697680995.1719697
File C:\Python310\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1697680994.9363875
File C:\Python310\DLLs\_queue.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1697680995.6050687
File C:\Python310\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1697680994.8963785
File C:\Python310\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1697680988.0480795
File C:\Python310\Lib\typing.py first seen with mtime 1648045304.0
File C:\Python310\Lib\urllib\error.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1697680993.0039446
File C:\Python310\DLLs\_asyncio.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1697680995.6691394
File C:\Python310\Lib\selectors.py first seen with mtime 1648045304.0
File C:\Python310\Lib\copyreg.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\quoprimime.py first seen with mtime 1648045304.0
File C:\python_program\web\golf_score\golf_score\golf_score_app\admin.py first seen with mtime 1697681217.599179
File C:\Python310\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1697680990.5013678
File C:\Python310\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1697680995.2439866
File C:\Python310\Lib\io.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1697680994.8583672
File C:\Python310\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1697680994.9313865
File C:\Python310\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1697680995.0964243
File C:\Python310\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1697680995.516049
File C:\Python310\Lib\site-packages\django\utils\cache.py first seen with mtime 1697680995.5740595
File C:\Python310\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1697680994.9403892
File C:\Python310\Lib\uu.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1697680994.8593671
File C:\Python310\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1697680995.639132
File C:\Python310\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1697680995.239985
File C:\Python310\Lib\site-packages\django\template\exceptions.py first seen with mtime 1697680995.4910424
File C:\Python310\Lib\asyncio\trsock.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1697680995.2709928
File C:\Python310\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1697680987.8040235
File C:\Python310\Lib\site-packages\django\utils\crypto.py first seen with mtime 1697680995.57706
File C:\Python310\Lib\abc.py first seen with mtime 1648045304.0
File C:\Python310\Lib\tempfile.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\runners.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1697680995.0534153
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1697680991.4665892
File C:\Python310\Lib\site-packages\django\template\base.py first seen with mtime 1697680995.4810393
File C:\Python310\Lib\site-packages\django\utils\timesince.py first seen with mtime 1697680995.6225011
File C:\Python310\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1697680990.477362
File C:\Python310\Lib\site-packages\django\core\validators.py first seen with mtime 1697680994.892378
File C:\Python310\Lib\site-packages\django\views\generic\base.py first seen with mtime 1697680995.6661394
File C:\Python310\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1697680995.233983
File C:\Python310\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1697680995.2569895
File C:\Python310\Lib\email\base64mime.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1697680995.1739702
File C:\Python310\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1697680988.8872752
File C:\Python310\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1697680988.8882735
File C:\Python310\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1697680995.6140697
File C:\Python310\Lib\site-packages\django\db\utils.py first seen with mtime 1697680995.0704186
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1697680994.8693695
File C:\Python310\DLLs\_ctypes.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1697680994.348252
File C:\Python310\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1697680993.8691423
File C:\Python310\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1697680994.973397
File C:\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1697680994.9683952
File C:\Python310\Lib\site-packages\sqlparse\sql.py first seen with mtime 1697680987.8170285
File C:\Python310\Lib\threading.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\signals.py first seen with mtime 1697680995.2289827
File C:\Python310\Lib\hmac.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1697680987.826027
File C:\Python310\Lib\importlib\util.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1697680995.2039773
File C:\Python310\Lib\email\_encoded_words.py first seen with mtime 1648045304.0
File C:\Python310\Lib\urllib\__init__.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\utils\text.py first seen with mtime 1697680995.621473
File C:\Python310\Lib\asyncio\base_events.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1697680991.048494
File C:\Python310\Lib\html\parser.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1697680995.0514145
File C:\Python310\Lib\site-packages\django\template\__init__.py first seen with mtime 1697680995.4770412
File C:\Python310\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1697680990.4923651
File C:\Python310\Lib\site-packages\colorama\win32.py first seen with mtime 1697601655.6201665
File C:\Python310\Lib\site-packages\django\apps\config.py first seen with mtime 1697680988.2241209
File C:\Python310\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1697680995.0634172
File C:\Python310\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1697680995.6641383
File C:\Python310\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1697680995.1989756
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1697680994.866369
File C:\Python310\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1697680987.8280287
File C:\Python310\Lib\nturl2path.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\mime\message.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\http\request.py first seen with mtime 1697680995.4590323
File C:\Python310\Lib\lzma.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1697680988.9072776
File C:\Python310\Lib\statistics.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\http.py first seen with mtime 1697680995.602067
File C:\Python310\Lib\collections\abc.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1697680995.2499871
File C:\Python310\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1697680988.8852718
File C:\Python310\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1697680995.2729936
File C:\Python310\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1697680994.9693959
File C:\Python310\Lib\asyncio\tasks.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\mixins.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\paginator.py first seen with mtime 1697680994.8873763
File C:\Python310\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1697680995.2489872
File C:\Python310\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1697680995.0904222
File C:\Python310\Lib\hashlib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\sysconfig.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1697680993.8761442
File C:\Python310\Lib\site-packages\django\urls\conf.py first seen with mtime 1697680995.5540543
File C:\Python310\Lib\site-packages\asgiref\local.py first seen with mtime 1697680988.0490794
File C:\Python310\Lib\wsgiref\__init__.py first seen with mtime 1648045306.0
File C:\Python310\Lib\gzip.py first seen with mtime 1648045304.0
File C:\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\contextvars.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\safestring.py first seen with mtime 1697680995.61787
File C:\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\decorators.py first seen with mtime 1697680995.5870652
File C:\Python310\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1697680995.6711397
File C:\Python310\Lib\site-packages\colorama\initialise.py first seen with mtime 1697601655.6181664
File C:\Python310\Lib\asyncio\streams.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1697680995.166967
File C:\Python310\Lib\encodings\cp949.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1697680995.197976
File C:\Python310\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1697680990.4823627
File C:\Python310\Lib\site-packages\django\template\backends\django.py first seen with mtime 1697680995.5080473
File C:\Python310\Lib\encodings\utf_8.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1697680995.6681378
File C:\Python310\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1697680995.5860646
File C:\Python310\Lib\site-packages\django\views\static.py first seen with mtime 1697680995.648135
File C:\Python310\Lib\site-packages\django\core\files\move.py first seen with mtime 1697680994.9503908
File C:\Python310\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1697680994.94239
File C:\Python310\DLLs\_sqlite3.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1697680987.8210258
File C:\Python310\Lib\site-packages\django\http\__init__.py first seen with mtime 1697680995.4540312
File C:\Python310\Lib\site-packages\django\forms\forms.py first seen with mtime 1697680995.2829974
File C:\python_program\web\golf_score\golf_score\manage.py first seen with mtime 1697681047.7183282
File C:\Python310\Lib\asyncio\transports.py first seen with mtime 1648045304.0
File C:\Python310\Lib\subprocess.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1697680995.0804207
File C:\Python310\Lib\site-packages\django\views\__init__.py first seen with mtime 1697680995.6401322
File C:\Python310\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1697680995.5800607
File C:\Python310\Lib\pathlib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1697680994.8673694
File C:\Python310\Lib\keyword.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1697680995.004403
File C:\Python310\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1697680995.5580552
File C:\Python310\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1697680995.5220504
File C:\python_program\web\golf_score\golf_score\golf_score_app\models.py first seen with mtime 1697681217.6181817
File C:\Python310\Lib\sqlite3\dbapi2.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1697680995.0764203
File C:\Python310\Lib\_compression.py first seen with mtime 1648045304.0
File C:\Python310\Lib\ctypes\_endian.py first seen with mtime 1648045304.0
File C:\Python310\Lib\glob.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1697680995.520051
File C:\Python310\Lib\site-packages\django\urls\base.py first seen with mtime 1697680995.5530558
File C:\Python310\DLLs\unicodedata.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1697680994.9633932
File C:\Python310\Lib\queue.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\coroutines.py first seen with mtime 1648045304.0
File C:\Python310\Lib\socketserver.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1697680995.1839721
File C:\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\core\__init__.py first seen with mtime 1697680994.8833756
File C:\Python310\Lib\base64.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1697680995.5340528
File C:\Python310\Lib\sre_compile.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1697680994.964394
File C:\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1648045306.0
File C:\Python310\Lib\urllib\parse.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1697680995.2359843
File C:\Python310\Lib\heapq.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1697680991.0184867
File C:\Python310\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1697680995.4660366
File C:\python_program\web\golf_score\golf_score\golf_score_app\migrations\__init__.py first seen with mtime 1697681217.6311848
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1697680991.0234883
File C:\Python310\Lib\stringprep.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1697680995.1809716
File C:\Python310\Lib\site-packages\django\middleware\common.py first seen with mtime 1697680995.4670362
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1697680991.4715903
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1697680991.4735909
File C:\Python310\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1697680994.332249
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1697680991.026488
Not Found: /
"GET / HTTP/1.1" 404 179
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1697680991.030489
File C:\Python310\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1697680993.8721428
File C:\python_program\web\golf_score\golf_score\golf_score\wsgi.py first seen with mtime 1697681047.73133
File C:\Python310\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1697680993.886146
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1697680991.0194867
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1697680991.0244882
File C:\Python310\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1697680989.6944573
File C:\Python310\Lib\encodings\idna.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1697680993.8811452
File C:\Python310\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1697680993.0109446
File C:\Python310\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1697680995.1789718
File C:\Python310\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1697680995.1829717
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1697680991.029488
File C:\Python310\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1697680989.6924572
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1697680991.0214872
File C:\Python310\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1697680989.691457
File C:\Python310\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1697680994.3332484
File C:\Python310\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1697680989.6894574
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1697680991.0144858
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1697680991.0324903
File C:\Python310\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1697680994.9093807
File C:\Python310\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1697680995.1889734
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1697680991.0164876
File C:\Python310\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1697680995.261991
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1697680991.0134852
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1697680991.4755921
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1697680991.0274885
File C:\Python310\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1697680993.0199468
File C:\Python310\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1697680993.8771439
File C:\Python310\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1697680993.0239477
File C:\Python310\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1697680993.0219488
Not Found: /
"GET / HTTP/1.1" 404 179
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python310\Lib\encodings\aliases.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1697680995.6261063
File C:\Python310\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1697680995.0514145
File C:\Python310\Lib\email\mime\text.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1697680995.1599674
File C:\Python310\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1697680993.8691423
File C:\Python310\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1697680995.5800607
File C:\Python310\Lib\asyncio\streams.py first seen with mtime 1648045304.0
File C:\Python310\Lib\gzip.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1697680990.5003686
File C:\Python310\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1697680995.2649908
File C:\Python310\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1697680988.0480795
File C:\Python310\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1697680995.2189803
File C:\Python310\Lib\threading.py first seen with mtime 1648045304.0
File C:\Python310\Lib\pkgutil.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1697680995.6511364
File C:\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\db\models\base.py first seen with mtime 1697680995.2089777
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1697680994.8703694
File C:\Python310\Lib\site-packages\django\core\mail\message.py first seen with mtime 1697680994.9793978
File C:\Python310\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1697680988.8982751
File C:\Python310\Lib\traceback.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1697680995.1619673
File C:\Python310\Lib\struct.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\_os.py first seen with mtime 1697680995.5650566
File C:\Python310\Lib\email\_header_value_parser.py first seen with mtime 1648045304.0
File C:\Python310\Lib\genericpath.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1697680995.2019768
File C:\Python310\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1697680995.0784206
File C:\Python310\Lib\contextlib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\crypto.py first seen with mtime 1697680995.57706
File C:\Python310\Lib\ctypes\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\string.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1697680990.4953659
File C:\Python310\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1697680995.0634172
File C:\Python310\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1697680995.531052
File C:\Python310\Lib\secrets.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1697680995.2709928
File C:\Python310\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1697680995.2439866
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1697680994.8533657
File C:\Python310\Lib\email\generator.py first seen with mtime 1648045304.0
File C:\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\hashlib.py first seen with mtime 1648045304.0
File C:\Python310\DLLs\_decimal.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1697680994.9633932
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1697680991.0444922
File C:\Python310\Lib\site-packages\django\conf\__init__.py first seen with mtime 1697680988.2271218
File C:\Python310\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1697680995.612071
File C:\Python310\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1697680995.5340528
File C:\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1697680995.462033
File C:\Python310\Lib\quopri.py first seen with mtime 1648045304.0
File C:\Python310\Lib\urllib\parse.py first seen with mtime 1648045306.0
File C:\Python310\Lib\email\_encoded_words.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\runners.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\__init__.py first seen with mtime 1697680988.2171173
File C:\Python310\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1697680988.8872752
File C:\Python310\Lib\site-packages\django\forms\utils.py first seen with mtime 1697680995.288998
File C:\Python310\Lib\contextvars.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1697680993.0039446
File C:\Python310\Lib\wsgiref\handlers.py first seen with mtime 1648045306.0
File C:\Python310\Lib\urllib\response.py first seen with mtime 1648045306.0
File C:\Python310\Lib\_collections_abc.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\tasks.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\locks.py first seen with mtime 1697680994.9483907
File C:\Python310\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1697680994.973397
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1697680990.0162568
File C:\Python310\Lib\site-packages\asgiref\sync.py first seen with mtime 1697680988.0550778
File C:\Python310\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1697680994.964394
File C:\Python310\Lib\site-packages\django\utils\duration.py first seen with mtime 1697680995.5900657
File C:\Python310\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1697680995.5790606
File C:\Python310\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1697680995.488041
File C:\Python310\Lib\asyncio\coroutines.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\debug.py first seen with mtime 1697680995.6431334
File C:\Python310\Lib\socketserver.py first seen with mtime 1648045304.0
